occurrence_date,neighbourhood,homicide_type,day_of_week,occurrence_year
2004-01-06,126,stabbing,Tue,2004
2004-01-15,87,stabbing,Thu,2004
2004-01-18,132,other,Sun,2004
2004-01-30,49,other,Fri,2004
2004-02-04,48,other,Wed,2004
2004-02-10,70,other,Tue,2004
2004-02-14,149,stabbing,Sat,2004
2004-02-15,82,shooting,Sun,2004
2004-02-20,46,stabbing,Fri,2004
2004-02-23,58,other,Mon,2004
2004-02-26,121,stabbing,Thu,2004
2004-03-02,129,stabbing,Tue,2004
2004-03-14,133,stabbing,Sun,2004
2004-03-20,55,stabbing,Sat,2004
2004-03-25,15,other,Thu,2004
2004-03-30,111,other,Tue,2004
2004-03-31,142,stabbing,Wed,2004
2004-04-05,108,stabbing,Mon,2004
2004-04-07,133,stabbing,Wed,2004
2004-04-19,77,stabbing,Mon,2004
2004-04-22,24,shooting,Thu,2004
2004-04-25,100,shooting,Sun,2004
2004-05-06,65,shooting,Thu,2004
2004-05-07,141,shooting,Fri,2004
2004-05-08,6,other,Sat,2004
2004-05-22,20,stabbing,Sat,2004
2004-05-23,101,shooting,Sun,2004
2004-05-27,13,shooting,Thu,2004
2004-06-03,40,shooting,Thu,2004
2004-06-20,125,shooting,Sun,2004
2004-07-17,41,stabbing,Sat,2004
2004-07-27,50,shooting,Tue,2004
2004-07-28,13,shooting,Wed,2004
2004-08-02,135,shooting,Mon,2004
2004-08-12,16,stabbing,Thu,2004
2004-08-21,42,other,Sat,2004
2004-08-24,72,other,Tue,2004
2004-08-26,105,other,Thu,2004
2004-08-30,110,stabbing,Mon,2004
2004-09-13,36,stabbing,Mon,2004
2004-09-25,126,stabbing,Sat,2004
2004-09-28,94,other,Tue,2004
2004-09-29,149,stabbing,Wed,2004
2004-09-30,156,shooting,Thu,2004
2004-10-05,90,stabbing,Tue,2004
2004-10-08,108,stabbing,Fri,2004
2004-10-11,158,other,Mon,2004
2004-10-13,119,other,Wed,2004
2004-10-15,112,other,Fri,2004
2004-10-18,7,stabbing,Mon,2004
2004-10-19,68,other,Tue,2004
2004-10-24,65,shooting,Sun,2004
2004-10-25,6,shooting,Mon,2004
2004-10-28,35,stabbing,Thu,2004
2004-11-02,77,shooting,Tue,2004
2004-11-03,95,stabbing,Wed,2004
2004-11-09,112,shooting,Tue,2004
2004-11-18,40,shooting,Thu,2004
2004-11-20,35,shooting,Sat,2004
2004-11-21,145,stabbing,Sun,2004
2004-11-23,79,stabbing,Tue,2004
2004-12-07,39,stabbing,Tue,2004
2004-12-16,88,other,Thu,2004
2004-12-19,103,stabbing,Sun,2004
2004-12-26,1,other,Sun,2004
2004-12-27,49,stabbing,Mon,2004
2005-01-01,8,other,Sat,2005
2005-01-02,80,stabbing,Sun,2005
2005-01-21,142,shooting,Fri,2005
2005-01-23,153,stabbing,Sun,2005
2005-01-29,135,other,Sat,2005
